rt1_1928,rt1_1929,rt1_1930,rt1_1931,rt1_1932,rt1_1933,rt1_1934,rt1_1935,rt1_1936,rt1_1937,rt1_1938,rt1_1939,rt1_1940,rt1_1941,rt1_1942,rt1_1943,rt1_1944,rt1_1945,rt1_1946,rt1_1947,rt1_1948,rt1_1949,rt1_1950,rt1_1951,rt1_1952,rt1_1953,rt1_1954,rt1_1955,rt1_1956,rt1_1957,rt1_1958,rt1_1959,rt1_1960,rt1_1961,rt1_1962,rt1_1963,rt1_1964,rt1_1965,rt1_1966,rt1_1967,rt1_1968,rt1_1969,rt1_1970,rt1_1971,rt1_1972,rt1_1973,rt1_1974,rt1_1975,rt1_1976,rt1_1977,rt1_1978,rt1_1979,rt1_1980,rt1_1981,rt1_1982,rt1_1983,rt1_1984,rt1_1985,rt1_1986,rt1_1987,rt1_1988,rt1_1989,rt1_1990,rt1_1991,rt1_1992,rt1_1993,rt1_1994,rt1_1995,rt1_1996,rt1_1997,rt1_1998,rt1_1999,rt1_2000,rt1_2001,rt1_2002
206436,212518,218270,224015,230108,236743,242125,245901,246763,241909,235327,230036,223086,218906,217160,215353,211791,196760,173689,155021,141170,131949,126334,123950,124355,123907,123025,121033,118073,114153,107539,100630,93719.8,87927.8,84428,81288.2,81903.1,80115.7,74006.6,68959.7,67801.3,63512.8,60213.2,54997.1,52866.4,53266.8,53672.4,52590.5,49743.1,49016.1,49051.3,49473.4,44966.1,46046.7,51479,37636.2,30241.8,29212.3,28026.3,29048.7,30217.5,31400,29032.3,26091.9,26512.8,28555.4,33672.6,42138.4,38830.8,38209,43554.4,54695.6,58697.3,64569.3,74872.5
206436,212518,218270,224015,230108,236743,242125,245901,246763,241909,235327,230036,223086,218906,217160,215353,211791,196760,173689,155021,141170,131949,126334,123950,124355,123907,123025,121033,118073,114153,107539,100630,93719.8,87927.8,84428,81288.2,81903.1,80115.7,74006.6,68959.7,67801.3,63512.8,60213.2,54997.1,52866.4,53266.8,53672.4,52590.5,49743.1,49016.1,49051.3,49473.4,44966.1,46046.7,51479,37636.2,30241.8,29212.3,28026.3,29048.7,30217.5,31400,29032.3,26091.9,26512.8,28555.4,33672.6,42138.4,38830.8,38209,43554.4,54695.6,58697.3,64569.3,74872.5
206436,212518,218270,224015,230108,236743,242125,245901,246763,241909,235327,230036,223086,218906,217160,215353,211791,196760,173689,155021,141170,131949,126334,123950,124355,123907,123025,121033,118073,114153,107539,100630,93719.8,87927.8,84428,81288.2,81903.1,80115.7,74006.6,68959.7,67801.3,63512.8,60213.2,54997.1,52866.4,53266.8,53672.4,52590.5,49743.1,49016.1,49051.3,49473.4,44966.1,46046.7,51479,37636.2,30241.8,29212.3,28026.3,29048.7,30217.5,31400,29032.3,26091.9,26512.8,28555.4,33672.6,42138.4,38830.8,38209,43554.4,54695.6,58697.3,64569.3,74872.5
206436,212518,218270,224015,230108,236743,242125,245901,246763,241909,235327,230036,223086,218906,217160,215353,211791,196760,173689,155021,141170,131949,126334,123950,124355,123907,123025,121033,118073,114153,107539,100630,93719.8,87927.8,84428,81288.2,81903.1,80115.7,74006.6,68959.7,67801.3,63512.8,60213.2,54997.1,52866.4,53266.8,53672.4,52590.5,49743.1,49016.1,49051.3,49473.4,44966.1,46046.7,51479,37636.2,30241.8,29212.3,28026.3,29048.7,30217.5,31400,29032.3,26091.9,26512.8,28555.4,33672.6,42138.4,38830.8,38209,43554.4,54695.6,58697.3,64569.3,74872.5
206436,212518,218270,224015,230108,236743,242125,245901,246763,241909,235327,230036,223086,218906,217160,215353,211791,196760,173689,155021,141170,131949,126334,123950,124355,123907,123025,121033,118073,114153,107539,100630,93719.8,87927.8,84428,81288.2,81903.1,80115.7,74006.6,68959.7,67801.3,63512.8,60213.2,54997.1,52866.4,53266.8,53672.4,52590.5,49743.1,49016.1,49051.3,49473.4,44966.1,46046.7,51479,37636.2,30241.8,29212.3,28026.3,29048.7,30217.5,31400,29032.3,26091.9,26512.8,28555.4,33672.6,42138.4,38830.8,38209,43554.4,54695.6,58697.3,64569.3,74872.5
206436,212518,218270,224015,230108,236743,242125,245901,246763,241909,235327,230036,223086,218906,217160,215353,211791,196760,173689,155021,141170,131949,126334,123950,124355,123907,123025,121033,118073,114153,107539,100630,93719.8,87927.8,84428,81288.2,81903.1,80115.7,74006.6,68959.7,67801.3,63512.8,60213.2,54997.1,52866.4,53266.8,53672.4,52590.5,49743.1,49016.1,49051.3,49473.4,44966.1,46046.7,51479,37636.2,30241.8,29212.3,28026.3,29048.7,30217.5,31400,29032.3,26091.9,26512.8,28555.4,33672.6,42138.4,38830.8,38209,43554.4,54695.6,58697.3,64569.3,74872.5
206436,212518,218270,224015,230108,236743,242125,245901,246763,241909,235327,230036,223086,218906,217160,215353,211791,196760,173689,155021,141170,131949,126334,123950,124355,123907,123025,121033,118073,114153,107539,100630,93719.8,87927.8,84428,81288.2,81903.1,80115.7,74006.6,68959.7,67801.3,63512.8,60213.2,54997.1,52866.4,53266.8,53672.4,52590.5,49743.1,49016.1,49051.3,49473.4,44966.1,46046.7,51479,37636.2,30241.8,29212.3,28026.3,29048.7,30217.5,31400,29032.3,26091.9,26512.8,28555.4,33672.6,42138.4,38830.8,38209,43554.4,54695.6,58697.3,64569.3,74872.5
206436,212518,218270,224015,230108,236743,242125,245901,246763,241909,235327,230036,223086,218906,217160,215353,211791,196760,173689,155021,141170,131949,126334,123950,124355,123907,123025,121033,118073,114153,107539,100630,93719.8,87927.8,84428,81288.2,81903.1,80115.7,74006.6,68959.7,67801.3,63512.8,60213.2,54997.1,52866.4,53266.8,53672.4,52590.5,49743.1,49016.1,49051.3,49473.4,44966.1,46046.7,51479,37636.2,30241.8,29212.3,28026.3,29048.7,30217.5,31400,29032.3,26091.9,26512.8,28555.4,33672.6,42138.4,38830.8,38209,43554.4,54695.6,58697.3,64569.3,74872.5
206436,212518,218270,224015,230108,236743,242125,245901,246763,241909,235327,230036,223086,218906,217160,215353,211791,196760,173689,155021,141170,131949,126334,123950,124355,123907,123025,121033,118073,114153,107539,100630,93719.8,87927.8,84428,81288.2,81903.1,80115.7,74006.6,68959.7,67801.3,63512.8,60213.2,54997.1,52866.4,53266.8,53672.4,52590.5,49743.1,49016.1,49051.3,49473.4,44966.1,46046.7,51479,37636.2,30241.8,29212.3,28026.3,29048.7,30217.5,31400,29032.3,26091.9,26512.8,28555.4,33672.6,42138.4,38830.8,38209,43554.4,54695.6,58697.3,64569.3,74872.5
206436,212518,218270,224015,230108,236743,242125,245901,246763,241909,235327,230036,223086,218906,217160,215353,211791,196760,173689,155021,141170,131949,126334,123950,124355,123907,123025,121033,118073,114153,107539,100630,93719.8,87927.8,84428,81288.2,81903.1,80115.7,74006.6,68959.7,67801.3,63512.8,60213.2,54997.1,52866.4,53266.8,53672.4,52590.5,49743.1,49016.1,49051.3,49473.4,44966.1,46046.7,51479,37636.2,30241.8,29212.3,28026.3,29048.7,30217.5,31400,29032.3,26091.9,26512.8,28555.4,33672.6,42138.4,38830.8,38209,43554.4,54695.6,58697.3,64569.3,74872.5
