sbt1_1927,sbt1_1928,sbt1_1929,sbt1_1930,sbt1_1931,sbt1_1932,sbt1_1933,sbt1_1934,sbt1_1935,sbt1_1936,sbt1_1937,sbt1_1938,sbt1_1939,sbt1_1940,sbt1_1941,sbt1_1942,sbt1_1943,sbt1_1944,sbt1_1945,sbt1_1946,sbt1_1947,sbt1_1948,sbt1_1949,sbt1_1950,sbt1_1951,sbt1_1952,sbt1_1953,sbt1_1954,sbt1_1955,sbt1_1956,sbt1_1957,sbt1_1958,sbt1_1959,sbt1_1960,sbt1_1961,sbt1_1962,sbt1_1963,sbt1_1964,sbt1_1965,sbt1_1966,sbt1_1967,sbt1_1968,sbt1_1969,sbt1_1970,sbt1_1971,sbt1_1972,sbt1_1973,sbt1_1974,sbt1_1975,sbt1_1976,sbt1_1977,sbt1_1978,sbt1_1979,sbt1_1980,sbt1_1981,sbt1_1982,sbt1_1983,sbt1_1984,sbt1_1985,sbt1_1986,sbt1_1987,sbt1_1988,sbt1_1989,sbt1_1990,sbt1_1991,sbt1_1992,sbt1_1993,sbt1_1994,sbt1_1995,sbt1_1996,sbt1_1997,sbt1_1998,sbt1_1999,sbt1_2000,sbt1_2001,sbt1_2002,sbt1_2003
45218.5,42617.2,40224.6,37871.6,35467.5,32870.6,30108.5,27273.2,24109.1,20774.4,18419.1,17012.2,15790.5,14898,14358.6,13910.7,13354.4,11787.6,9751.08,8282.38,7289.46,6645.33,6277.62,6117.93,6157.68,6141.59,6094.73,5975.32,5794.42,5567.91,5206.16,4863.15,4537.99,4224.95,3987.78,3734.6,3548.42,3470.88,3407.05,3346.7,3267.71,3167.53,3041.07,2845.41,2684.93,2625.53,2640.58,2674.32,2664.53,2635.32,2550.95,2368.19,2102.35,1909.59,1785.56,1625.61,1514.9,1457.43,1451.86,1513.1,1571.95,1592.98,1597.22,1675.06,1819.45,1992.13,2188.34,2373.85,2537.37,2691.73,2852.39,3028.36,3243.3,3477.63,3696.99,3941.16,4268.04
45218.5,42617.2,40224.6,37871.6,35467.5,32870.6,30108.5,27273.2,24109.1,20774.4,18419.1,17012.2,15790.5,14898,14358.6,13910.7,13354.4,11787.6,9751.08,8282.38,7289.46,6645.33,6277.62,6117.93,6157.68,6141.59,6094.73,5975.32,5794.42,5567.91,5206.16,4863.15,4537.99,4224.95,3987.78,3734.6,3548.42,3470.88,3407.05,3346.7,3267.71,3167.53,3041.07,2845.41,2684.93,2625.53,2640.58,2674.32,2664.53,2635.32,2550.95,2368.19,2102.35,1909.59,1785.56,1625.61,1514.9,1457.43,1451.86,1513.1,1571.95,1592.98,1597.22,1675.06,1819.45,1992.13,2188.34,2373.85,2537.37,2691.73,2852.39,3028.36,3243.3,3477.63,3696.99,3941.16,4268.04
45218.5,42617.2,40224.6,37871.6,35467.5,32870.6,30108.5,27273.2,24109.1,20774.4,18419.1,17012.2,15790.5,14898,14358.6,13910.7,13354.4,11787.6,9751.08,8282.38,7289.46,6645.33,6277.62,6117.93,6157.68,6141.59,6094.73,5975.32,5794.42,5567.91,5206.16,4863.15,4537.99,4224.95,3987.78,3734.6,3548.42,3470.88,3407.05,3346.7,3267.71,3167.53,3041.07,2845.41,2684.93,2625.53,2640.58,2674.32,2664.53,2635.32,2550.95,2368.19,2102.35,1909.59,1785.56,1625.61,1514.9,1457.43,1451.86,1513.1,1571.95,1592.98,1597.22,1675.06,1819.45,1992.13,2188.34,2373.85,2537.37,2691.73,2852.39,3028.36,3243.3,3477.63,3696.99,3941.16,4268.04
45218.5,42617.2,40224.6,37871.6,35467.5,32870.6,30108.5,27273.2,24109.1,20774.4,18419.1,17012.2,15790.5,14898,14358.6,13910.7,13354.4,11787.6,9751.08,8282.38,7289.46,6645.33,6277.62,6117.93,6157.68,6141.59,6094.73,5975.32,5794.42,5567.91,5206.16,4863.15,4537.99,4224.95,3987.78,3734.6,3548.42,3470.88,3407.05,3346.7,3267.71,3167.53,3041.07,2845.41,2684.93,2625.53,2640.58,2674.32,2664.53,2635.32,2550.95,2368.19,2102.35,1909.59,1785.56,1625.61,1514.9,1457.43,1451.86,1513.1,1571.95,1592.98,1597.22,1675.06,1819.45,1992.13,2188.34,2373.85,2537.37,2691.73,2852.39,3028.36,3243.3,3477.63,3696.99,3941.16,4268.04
45218.5,42617.2,40224.6,37871.6,35467.5,32870.6,30108.5,27273.2,24109.1,20774.4,18419.1,17012.2,15790.5,14898,14358.6,13910.7,13354.4,11787.6,9751.08,8282.38,7289.46,6645.33,6277.62,6117.93,6157.68,6141.59,6094.73,5975.32,5794.42,5567.91,5206.16,4863.15,4537.99,4224.95,3987.78,3734.6,3548.42,3470.88,3407.05,3346.7,3267.71,3167.53,3041.07,2845.41,2684.93,2625.53,2640.58,2674.32,2664.53,2635.32,2550.95,2368.19,2102.35,1909.59,1785.56,1625.61,1514.9,1457.43,1451.86,1513.1,1571.95,1592.98,1597.22,1675.06,1819.45,1992.13,2188.34,2373.85,2537.37,2691.73,2852.39,3028.36,3243.3,3477.63,3696.99,3941.16,4268.04
45218.5,42617.2,40224.6,37871.6,35467.5,32870.6,30108.5,27273.2,24109.1,20774.4,18419.1,17012.2,15790.5,14898,14358.6,13910.7,13354.4,11787.6,9751.08,8282.38,7289.46,6645.33,6277.62,6117.93,6157.68,6141.59,6094.73,5975.32,5794.42,5567.91,5206.16,4863.15,4537.99,4224.95,3987.78,3734.6,3548.42,3470.88,3407.05,3346.7,3267.71,3167.53,3041.07,2845.41,2684.93,2625.53,2640.58,2674.32,2664.53,2635.32,2550.95,2368.19,2102.35,1909.59,1785.56,1625.61,1514.9,1457.43,1451.86,1513.1,1571.95,1592.98,1597.22,1675.06,1819.45,1992.13,2188.34,2373.85,2537.37,2691.73,2852.39,3028.36,3243.3,3477.63,3696.99,3941.16,4268.04
45218.5,42617.2,40224.6,37871.6,35467.5,32870.6,30108.5,27273.2,24109.1,20774.4,18419.1,17012.2,15790.5,14898,14358.6,13910.7,13354.4,11787.6,9751.08,8282.38,7289.46,6645.33,6277.62,6117.93,6157.68,6141.59,6094.73,5975.32,5794.42,5567.91,5206.16,4863.15,4537.99,4224.95,3987.78,3734.6,3548.42,3470.88,3407.05,3346.7,3267.71,3167.53,3041.07,2845.41,2684.93,2625.53,2640.58,2674.32,2664.53,2635.32,2550.95,2368.19,2102.35,1909.59,1785.56,1625.61,1514.9,1457.43,1451.86,1513.1,1571.95,1592.98,1597.22,1675.06,1819.45,1992.13,2188.34,2373.85,2537.37,2691.73,2852.39,3028.36,3243.3,3477.63,3696.99,3941.16,4268.04
45218.5,42617.2,40224.6,37871.6,35467.5,32870.6,30108.5,27273.2,24109.1,20774.4,18419.1,17012.2,15790.5,14898,14358.6,13910.7,13354.4,11787.6,9751.08,8282.38,7289.46,6645.33,6277.62,6117.93,6157.68,6141.59,6094.73,5975.32,5794.42,5567.91,5206.16,4863.15,4537.99,4224.95,3987.78,3734.6,3548.42,3470.88,3407.05,3346.7,3267.71,3167.53,3041.07,2845.41,2684.93,2625.53,2640.58,2674.32,2664.53,2635.32,2550.95,2368.19,2102.35,1909.59,1785.56,1625.61,1514.9,1457.43,1451.86,1513.1,1571.95,1592.98,1597.22,1675.06,1819.45,1992.13,2188.34,2373.85,2537.37,2691.73,2852.39,3028.36,3243.3,3477.63,3696.99,3941.16,4268.04
45218.5,42617.2,40224.6,37871.6,35467.5,32870.6,30108.5,27273.2,24109.1,20774.4,18419.1,17012.2,15790.5,14898,14358.6,13910.7,13354.4,11787.6,9751.08,8282.38,7289.46,6645.33,6277.62,6117.93,6157.68,6141.59,6094.73,5975.32,5794.42,5567.91,5206.16,4863.15,4537.99,4224.95,3987.78,3734.6,3548.42,3470.88,3407.05,3346.7,3267.71,3167.53,3041.07,2845.41,2684.93,2625.53,2640.58,2674.32,2664.53,2635.32,2550.95,2368.19,2102.35,1909.59,1785.56,1625.61,1514.9,1457.43,1451.86,1513.1,1571.95,1592.98,1597.22,1675.06,1819.45,1992.13,2188.34,2373.85,2537.37,2691.73,2852.39,3028.36,3243.3,3477.63,3696.99,3941.16,4268.04
45218.5,42617.2,40224.6,37871.6,35467.5,32870.6,30108.5,27273.2,24109.1,20774.4,18419.1,17012.2,15790.5,14898,14358.6,13910.7,13354.4,11787.6,9751.08,8282.38,7289.46,6645.33,6277.62,6117.93,6157.68,6141.59,6094.73,5975.32,5794.42,5567.91,5206.16,4863.15,4537.99,4224.95,3987.78,3734.6,3548.42,3470.88,3407.05,3346.7,3267.71,3167.53,3041.07,2845.41,2684.93,2625.53,2640.58,2674.32,2664.53,2635.32,2550.95,2368.19,2102.35,1909.59,1785.56,1625.61,1514.9,1457.43,1451.86,1513.1,1571.95,1592.98,1597.22,1675.06,1819.45,1992.13,2188.34,2373.85,2537.37,2691.73,2852.39,3028.36,3243.3,3477.63,3696.99,3941.16,4268.04
